brand,name,variant,category_hint,weight_mg,weight_source,source_url
Hyperlite Mountain Gear,20-Degree Quilt,Regular / 20°F,sleep,570000,manufacturer,https://hyperlitemountaingear.com/products/20-degree-quilt
Hyperlite Mountain Gear,Stuff Sack Pillow,One size (9L),sleep,48194,manufacturer,https://hyperlitemountaingear.com/products/stuff-sack-pillows
Katabatic Gear,Alsek 22,"22F, 850FP, Regular",sleep,660544,manufacturer,https://katabaticgear.com/products/alsek-ultralight-quilt
Katabatic Gear,Flex 22,"22F, 850FP, Regular",sleep,677554,manufacturer,https://katabaticgear.com/products/flex-22-ultralight-quilt
Katabatic Gear,Palisade 30,"30F, 850FP, Regular",sleep,561321,manufacturer,https://katabaticgear.com/products/palisade-ultralight-quilt
Katabatic Gear,Sawatch 15,"15F, 900FP, Regular",sleep,700233,manufacturer,https://katabaticgear.com/products/sawatch-ultralight-quilt
Mountain Hardwear,Ghoul 20F,Regular,sleep,633000,manufacturer,https://climbonequipment.com/en-us/products/mhw-ghoul-7-c-sleeping-bag
Nemo,Disco 30,"30F, Regular, 650FP",sleep,878835,manufacturer,https://www.rei.com/product/162950/nemo-disco-30-sleeping-bag-mens
Nemo,Eclipse All-Season,Regular,sleep,453592,measured,https://www.adventurealan.com/product/nemo-eclipse-review/
Nemo,Fillo,Regular,sleep,260816,manufacturer,https://www.nemoequipment.com/products/fillo-backpacking-pillow
Nemo,Switchback Ultralight,Regular,sleep,411068,manufacturer,https://www.nemoequipment.com/products/switchback-ultralight-sleeping-pad
Nemo,Tensor All-Season Ultralight Insulated,Regular,sleep,439418,manufacturer,https://www.nemoequipment.com/products/tensor-all-season-insulated-sleeping-pad
Nemo,Tensor All-Season Ultralight Insulated,Regular Wide,sleep,538641,manufacturer,https://www.nemoequipment.com/products/tensor-all-season-insulated-sleeping-pad
Nemo,Tensor Elite Ultralight Sleeping Pad,Regular Mummy,sleep,240971,manufacturer,https://zpacks.com/products/nemo-tensor-elite-sleeping-pad
Nemo,Tensor Elite Ultralight Sleeping Pad,Regular Wide Mummy,sleep,294835,manufacturer,https://zpacks.com/products/nemo-tensor-elite-sleeping-pad
Nemo,Tensor Elite Ultralight Sleeping Pad,Short Mummy,sleep,215456,manufacturer,https://zpacks.com/products/nemo-tensor-elite-sleeping-pad
Nemo,Tensor Extreme Conditions Ultralight Insulated,Regular Mummy,sleep,481942,manufacturer,https://www.campman.com/camp-hike/nemo-tensor-extreme-conditions-sleeping-pad/
Nemo,Tensor Trail Ultralight Insulated,Regular,sleep,394058,manufacturer,https://www.nemoequipment.com/products/tensor-trail-insulated-ultralight-sleeping-pad
Pillow Strap,Camping Pillowcase,Medium,sleep,65204,manufacturer,https://www.pillowstrap.com/products/medium-grey
REI Co-op,Magma 30,"30F, Regular, 850FP",sleep,561320,manufacturer,https://web.archive.org/web/20200311095059id_/https://www.rei.com/product/148246/rei-co-op-magma-30-sleeping-bag-mens
Sea to Summit,Aeros Premium Pillow,Regular,sleep,99223,manufacturer,https://seatosummit.com/products/aeros-pillow-premium
Sea to Summit,Ember 30F,"30F, Regular",sleep,544000,manufacturer,https://seatosummit.com/products/the-ember-down-quilt
Sea to Summit,Ether Light XR Insulated,Regular Wide,sleep,605000,manufacturer,https://seatosummit.com/products/ether-light-xr-insulated-air-sleeping-pad
Sea to Summit,Ether Light XT Extreme Insulated,Regular (tapered),sleep,720000,manufacturer,https://seatosummit.com/pages/ether-light-xt-insulated-sleeping-pad
Sea to Summit,Ether Light XT Insulated,Regular,sleep,490447,manufacturer,https://seatosummit.com/pages/ether-light-xt-insulated-sleeping-pad
Sea to Summit,Spark 15F,"15F, Regular",sleep,728583,manufacturer,https://seatosummit.com/products/spark-down-sleeping-bag
Sea to Summit,Spark 30F,"30F, Regular",sleep,493000,manufacturer,https://seatosummit.com/products/spark-down-sleeping-bag
Sea to Summit,Trek TkII Down Sleeping Bag,"Long, 18F",sleep,1077282,manufacturer,https://www.thebrokebackpacker.com/sea-to-summit-trek-tkii-review/
Sea to Summit,Ultralight XR Insulated,Regular,sleep,415000,manufacturer,https://seatosummit.com/products/ultralight-xr-insulated-air-sleeping-pad
Therm-a-Rest,Corus 20F,"20F / -6C, Regular, 650FP down",sleep,734820,manufacturer,https://cascadedesigns.com/products/corus-20f-6c-down-quilt
Therm-a-Rest,NeoAir XLite NXT,Large,sleep,481942,manufacturer,https://cascadedesigns.com/products/neoair-xlite-nxt-sleeping-pad
Therm-a-Rest,NeoAir XLite NXT,Regular,sleep,368544,manufacturer,https://cascadedesigns.com/products/neoair-xlite-nxt-sleeping-pad
Therm-a-Rest,NeoAir XLite NXT,Regular Wide,sleep,453592,manufacturer,https://cascadedesigns.com/products/neoair-xlite-nxt-sleeping-pad
Therm-a-Rest,NeoAir XTherm NXT,Large,sleep,566990,manufacturer,https://cascadedesigns.com/products/neoair-xtherm-nxt-sleeping-pad
Therm-a-Rest,NeoAir XTherm NXT,Regular,sleep,439418,manufacturer,https://cascadedesigns.com/products/neoair-xtherm-nxt-sleeping-pad
Therm-a-Rest,NeoAir XTherm NXT,Regular Wide,sleep,538641,manufacturer,https://cascadedesigns.com/products/neoair-xtherm-nxt-sleeping-pad
Therm-a-Rest,ProLite Plus,Regular,sleep,652039,manufacturer,https://cascadedesigns.com/en-eu/products/prolite-plus-sleeping-pad
Therm-a-Rest,Vesper 20F,"20F, Regular",sleep,550000,manufacturer,https://cascadedesigns.com/products/vesper-20f-6c-down-quilt
Therm-a-Rest,Z Lite Sol,Regular,sleep,396893,manufacturer,https://cascadedesigns.com/products/z-lite-sol-sleeping-pad
Therm-a-Rest,Z Lite Sol,Small,sleep,283495,manufacturer,https://cascadedesigns.com/products/z-lite-sol-sleeping-pad
Therm-a-Rest,Z Seat,standard,sleep,56699,manufacturer,https://cascadedesigns.com/products/z-seat
Trekology,Aluft 2.0,Regular,sleep,110563,manufacturer,https://trekology.com/products/trekology-aluft-2-0-inflatable-pillow-for-camping-copy-2
Western Mountaineering,AlpinLite,"6 ft, 20°F",sleep,878835,manufacturer,https://www.westernmountaineering.com/product/alpinlite/
Western Mountaineering,HighLite,"6 ft, 35°F",sleep,453592,manufacturer,https://www.westernmountaineering.com/product/highlite/
Western Mountaineering,MegaLite,"6 ft, 30°F",sleep,680388,manufacturer,https://www.westernmountaineering.com/product/megalite/
Western Mountaineering,SummerLite,"6 ft, 32°F",sleep,538641,manufacturer,https://www.westernmountaineering.com/product/summerlite/
Western Mountaineering,UltraLite,"6 ft, 20°F",sleep,822136,manufacturer,https://www.westernmountaineering.com/product/ultralite/
Western Mountaineering,VersaLite,"6 ft, 10°F",sleep,907185,manufacturer,https://www.westernmountaineering.com/product/versalite/
Zenbivy,Ultralight Bed,"25F, Regular (quilt + Fast Sheet)",sleep,566990,manufacturer,https://zenbivy.com/collections/ultralight-beds
Zpacks,Solo Quilt,"20F, 900FP, Standard",sleep,518796,manufacturer,https://zpacks.com/products/solo-quilt
Atom Packs,The Atom,"30L, M torso",pack,408000,manufacturer,https://atompacks.co.uk/products/the-atom-custom
Atom Packs,The Atom,"40L, M torso",pack,438000,manufacturer,https://atompacks.co.uk/products/the-atom-custom
Atom Packs,The Prospector,"40L, M torso",pack,890000,manufacturer,https://atompacks.co.uk/products/the-prospector-custom
Atom Packs,The Pulse,"EP50, M torso",pack,675000,manufacturer,https://atompacks.co.uk/products/the-pulse-ep50-black
Bonfus,Framus 48,"Ultra 200X, M",pack,760000,manufacturer,https://bonfus.com/product/framus-48l/
Bonfus,Framus 58,"Ultra 200X, M",pack,795000,manufacturer,https://bonfus.com/product/framus-58l/
Durston,Kakwa 40,Ultra 200X / M,pack,793787,manufacturer,https://durstongear.com/products/kakwa-40-backpack
Durston,Kakwa 40,UltraGrid / M,pack,839146,manufacturer,https://durstongear.com/products/kakwa-40-backpack
Durston,Kakwa 55,Ultra 200X / M,pack,893010,manufacturer,https://durstongear.com/products/kakwa-55
Durston,Kakwa 55,UltraGrid / M,pack,867495,manufacturer,https://durstongear.com/products/kakwa-55
Durston,Wapta 30,M,pack,518796,manufacturer,https://durstongear.com/products/wapta-30-ultralight-backpack
Goldwin,Star Trail Pack,size 3,pack,178000,manufacturer,https://usshop.goldwin-global.com/products/gm95181
Gossamer Gear,Gorilla 50,Medium,pack,904350,manufacturer,https://www.gossamergear.com/products/gorilla-50
Gossamer Gear,Kumo 36,Medium,pack,566990,manufacturer,https://www.gossamergear.com/products/kumo-36-superlight-backpack
Gossamer Gear,Mariposa 60,"Medium, with M Straight belt",pack,969554,manufacturer,https://www.gossamergear.com/products/mariposa-60-lightweight-backpack
Gossamer Gear,Murmur 36,,pack,223961,manufacturer,https://www.gossamergear.com/products/murmur-36-hyperlight-backpack
Gossamer Gear,Nylofume Pack Liner Bag,per bag,pack,25798,manufacturer,https://www.litesmith.com/nylofume-pack-liner-bags/
Granite Gear,Blaze 60,Regular torso,pack,1360777,manufacturer,https://www.granitegear.com/blaze-60-unisex.html
Granite Gear,Crown3 60,Regular torso,pack,1088622,manufacturer,https://www.granitegear.com/crown3-60-pack.html
Gregory,Facet 45,M,pack,1188412,manufacturer,https://web.archive.org/web/20230402060031/https://www.gregorypacks.com/packs-bags/backpacking-packs/facet-45-141FAC45.html
Gregory,Facet 55,M,pack,1206556,manufacturer,https://web.archive.org/web/20220527185240/https://www.gregorypacks.com/packs-bags/backpacking-packs/facet-55-141FAC55.html
Gregory,Focal 48,M,pack,1179340,manufacturer,https://web.archive.org/web/20230201031741/https://www.gregorypacks.com/packs-bags/backpacking-packs/focal-48-141FOC48.html
Gregory,Focal 58,M,pack,1202020,manufacturer,https://web.archive.org/web/20230914192326/https://www.gregorypacks.com/packs-bags/backpacking-packs/focal-58-141FOC58.html
Gregory,Maven 45,S/M,pack,1500000,manufacturer,https://www.snowcountry.eu/gregory-maven-45-8258.html
Gregory,Paragon 48,M/L,pack,1600000,manufacturer,https://www.snowcountry.eu/gregory-paragon-48-1416.html
Hyperlite Mountain Gear,Junction 2400,40 L,pack,833476,manufacturer,https://hyperlitemountaingear.com/products/junction
Hyperlite Mountain Gear,Junction 3400,55 L,pack,867495,manufacturer,https://hyperlitemountaingear.com/products/junction
Hyperlite Mountain Gear,Pemi 15,M,pack,351534,manufacturer,https://www.hyperlitemountaingear.com/products/pemi-15
Hyperlite Mountain Gear,Southwest 2400,40 L,pack,841981,manufacturer,https://hyperlitemountaingear.com/products/southwest
Hyperlite Mountain Gear,Southwest 3400,55 L,pack,873165,manufacturer,https://hyperlitemountaingear.com/products/southwest
Hyperlite Mountain Gear,Unbound 40,40 L,pack,839146,manufacturer,https://hyperlitemountaingear.com/products/unbound
Hyperlite Mountain Gear,Windrider 2400,40 L,pack,839146,manufacturer,https://hyperlitemountaingear.com/products/windrider
Hyperlite Mountain Gear,Windrider 3400,55 L,pack,881670,manufacturer,https://hyperlitemountaingear.com/products/windrider
LiteAF,Curve 30,"Dyneema, frameless",pack,368544,manufacturer,https://liteaf.com/product/dyneema-30l-curve-frameless-custom-ultralight-backpack/
LiteAF,Full Suspension 46,UltraWeave,pack,708738,manufacturer,https://liteaf.com/product/ultra-46l-curve-full-suspension/
Matador,Beast28 Ultralight Technical Backpack,,pack,680000,manufacturer,https://www.matadorequipment.com/products/beast28-ultralight-technical-backpack
Matador,Freefly16 Packable Backpack,,pack,190000,manufacturer,https://www.matadorequipment.com/products/freefly16-2
Matador,Freerain Waterproof Packable Hip Pack,,pack,115000,manufacturer,https://www.matadorequipment.com/products/freerain-hippack
Matador,Freerain22 Waterproof Packable Backpack,,pack,300000,manufacturer,https://www.matadorequipment.com/products/freerain22
Matador,GlobeRider35 Travel Backpack,with hip belt,pack,1560000,manufacturer,https://www.matadorequipment.com/products/globerider35-travel-backpack
Matador,GlobeRider45 Travel Backpack,,pack,2041000,manufacturer,https://www.matadorequipment.com/products/globerider45-travel-backpack
Matador,ReFraction Packable Backpack,,pack,225000,manufacturer,https://www.matadorequipment.com/products/refraction-packable-backpack
Matador,ReFraction Packable Duffle,,pack,225000,manufacturer,https://www.matadorequipment.com/products/refraction-packable-duffle
Matador,ReFraction Packable Sling,,pack,115000,manufacturer,https://www.matadorequipment.com/products/refraction-packable-sling
Matador,SEG28 Backpack,,pack,1044000,manufacturer,https://www.matadorequipment.com/products/seg28-backpack
Matador,SEG45 Travel Pack,,pack,998000,manufacturer,https://www.matadorequipment.com/products/seg45-travel-pack
Mountain Laurel Designs,Burn 38L,,pack,467767,manufacturer,https://mountainlaureldesigns.com/product/burn-38l/
Mountain Laurel Designs,Exodus 57L,,pack,510291,manufacturer,https://mountainlaureldesigns.com/product/exodus-57l/
Mountain Laurel Designs,Prophet 48L,,pack,496117,manufacturer,https://mountainlaureldesigns.com/product/prophet-48l/
Mountainsmith,Scream 55,,pack,1280000,measured,https://mountainsforeverybody.com/mountainsmith-scream-55-pack-review/
Nashville Pack,Cutaway,20L,pack,408233,manufacturer,https://nashvillepack.com/products/the-cutaway-pack
Nashville Pack,Cutaway,30L,pack,436583,manufacturer,https://nashvillepack.com/products/the-cutaway-pack
Nashville Pack,Cutaway,40L,pack,493282,manufacturer,https://nashvillepack.com/pages/cutaway-pack-specs
Osprey,Atmos AG 65,L/XL (68 L),pack,2180419,manufacturer,https://web.archive.org/web/2id_/https://www.osprey.com/atmos-ag-65-atmos65s22-415
Osprey,Atmos AG 65,S/M (65 L),pack,2092422,manufacturer,https://web.archive.org/web/2id_/https://www.osprey.com/atmos-ag-65-atmos65s22-415
Osprey,Aura AG 65,WM/L (65 L),pack,2085164,manufacturer,https://web.archive.org/web/2id_/https://www.osprey.com/aura-ag-65-aura65s22-224
Osprey,Aura AG 65,WXS/S (62 L),pack,2026197,manufacturer,https://web.archive.org/web/2id_/https://www.osprey.com/aura-ag-65-aura65s22-224
Osprey,Eja 48,WM/L,pack,1288202,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Eja 48,WXS/S,pack,1247379,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Eja 58,WM/L,pack,1315418,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Eja 58,WXS/S,pack,1274595,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Exos 48,L/XL,pack,1333562,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Exos 48,S/M,pack,1288202,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Exos 58,L/XL,pack,1360777,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Exos 58,S/M,pack,1319954,manufacturer,https://www.osprey.com/gb/media/user_manuals/OM_Exos_Eja_S22_ENG.pdf
Osprey,Exos Pro 55,L/XL (58 L),pack,982027,manufacturer,https://web.archive.org/web/2id_/https://www.osprey.com/exos-pro-55-exospro55s23-482
Osprey,Exos Pro 55,S/M (55 L),pack,942111,manufacturer,https://web.archive.org/web/2id_/https://www.osprey.com/exos-pro-55-exospro55s23-482
Osprey,Levity 45,M,pack,839146,measured,https://www.pctoregon.com/review-osprey-levity-45-ultralight-backpack/
Osprey,Levity 60,M,pack,830000,measured,https://www.adventure52.com/reviews/osprey-levity-60-rucsac-review/
Osprey,Lumina 45,,pack,843682,measured,https://www.outdoorgearlab.com/reviews/camping-and-hiking/backpacks-womens/osprey-lumina-45
Osprey,Lumina 60,,pack,816466,measured,https://www.outdoorgearlab.com/reviews/camping-and-hiking/backpacks-womens/osprey-lumina-60
